LeakID,Plant,Location,Diameter_mm,Pressure_psi,CFM_loss,Annual_Cost,Priority,ROI_months
270,Plant A,Compressor Room,14.3,65.63,180.57173669337016,361143.4733867403,High,0.016613895701154586
272,Plant B,Assembly Line 2,20.91,86.63,443.5766950228448,887153.3900456895,Critical,0.0067632047257250435
273,Plant A,Assembly Line 2,5.95,112.09,40.85487292243256,81709.74584486513,Medium,0.07343065307523602
274,Plant B,Compressor Room,1.26,70.63,1.4543274162605246,2908.6548325210492,Low,2.0628092178264947
275,Plant A,Packaging Area,4.29,101.56,20.216335132693075,40432.67026538615,Medium,0.1483948490321827
276,Plant A,Compressor Room,22.6,110.29,584.670853888048,1169341.707776096,Critical,0.005131092100880466
277,Plant C,Assembly Line 1,21.97,116.68,568.3093771618954,1136618.7543237908,Critical,0.005278814885972547
278,Plant C,Compressor Room,15.34,100.99,257.7605224067928,515521.0448135856,Critical,0.011638710117391276
282,Plant C,Storage Area,22.95,94.24,557.3262726531522,1114652.5453063042,Critical,0.005382843313161064
283,Plant C,Maintenance Area,11.05,61.82,104.64429449463853,209288.58898927705,High,0.028668548194509598
284,Plant B,Compressor Room,10.2,115.86,122.06568807303489,244131.3761460698,High,0.02457693105539229
288,Plant B,Assembly Line 2,18.71,99.53,380.67212371476904,761344.247429538,Critical,0.007880797707813898
289,Plant B,Packaging Area,2.99,83.63,8.911481769470312,17822.963538940625,Medium,0.33664435136675547
293,Plant C,Assembly Line 1,7.93,119.96,75.07426709226307,150148.53418452613,High,0.039960430067377525
294,Plant A,Assembly Line 1,9.54,62.89,78.67088662407404,157341.7732481481,High,0.03813354760237279
295,Plant A,Assembly Line 2,18.26,118.63,395.84513297488763,791690.2659497752,Critical,0.007578721449608728
296,Plant B,Compressor Room,8.13,84.41,66.19185303043851,132383.706060877,High,0.045322798239542286
297,Plant B,Packaging Area,14.59,112.25,245.82738229211895,491654.7645842379,High,0.012203685252748096
298,Plant B,Storage Area,12.43,106.94,174.1561619261988,348312.32385239756,High,0.017225919352031275
299,Plant B,Compressor Room,16.93,94.02,302.93575651775757,605871.5130355151,Critical,0.00990308979859281
301,Plant C,Compressor Room,18.58,112.71,399.48377221574987,798967.5444314998,Critical,0.007509691778868517
303,Plant A,Packaging Area,1.75,79.62,2.978610265566918,5957.220531133836,Low,1.0071811121717902
304,Plant A,Packaging Area,7.29,100.06,57.94444451476362,115888.88902952723,High,0.051773729563247994
305,Plant A,Maintenance Area,15.28,108.47,265.05013300636506,530100.2660127301,Critical,0.01131861344860354
306,Plant B,Storage Area,2.23,105.74,5.573857700578271,11147.715401156542,Medium,0.5382268728691727
307,Plant A,Compressor Room,12.91,107.87,188.6815007179553,377363.0014359106,High,0.015899809936769888
308,Plant C,Compressor Room,15.32,86.13,237.4221602106102,474844.3204212204,High,0.012635720260226713
309,Plant C,Assembly Line 1,9.02,109.07,92.6173241832966,185234.6483665932,High,0.03239134823267811
310,Plant A,Maintenance Area,19.5,67.21,339.79162340105677,679583.2468021135,Critical,0.008828940425229652
311,Plant A,Assembly Line 1,3.56,92.67,13.298298447622557,26596.596895245115,Medium,0.2255927712719016
312,Plant C,Assembly Line 1,2.8,60.35,6.638671786868213,13277.343573736425,Medium,0.45189762294533425
313,Plant C,Assembly Line 1,18.48,79.48,331.86340200763277,663726.8040152655,Critical,0.009039863937545608
316,Plant B,Assembly Line 2,11.44,101.73,143.88087460971417,287761.74921942834,High,0.020850582178748123
318,Plant B,Assembly Line 1,20.66,86.92,433.75749399082923,867514.9879816584,Critical,0.006916307018463704
319,Plant B,Maintenance Area,20.19,74.25,382.8664970475121,765732.9940950242,Critical,0.007835629450825813
320,Plant B,Compressor Room,17.67,82.4,308.93221823362654,617864.4364672531,Critical,0.00971086802520313
321,Plant A,Storage Area,7.53,73.64,53.03631486509007,106072.62973018014,High,0.056565016020271815
323,Plant B,Packaging Area,9.66,96.21,99.76790624446285,199535.8124889257,High,0.030069790105137148
328,Plant B,Compressor Room,11.7,111.8,157.7680737892403,315536.1475784806,High,0.019015254024129426
329,Plant A,Packaging Area,5.44,91.14,30.79490080212235,61589.8016042447,Medium,0.0974187258883212
330,Plant C,Packaging Area,14.01,88.75,201.55192452134045,403103.84904268093,High,0.014884501882701484
331,Plant A,Storage Area,21.95,61.54,411.97825434325284,823956.5086865057,Critical,0.007281937743977267
332,Plant A,Assembly Line 1,18.57,80.47,337.18426996247837,674368.5399249567,Critical,0.008897212198937507
334,Plant C,Assembly Line 2,16.81,83.93,282.1763011948092,564352.6023896184,Critical,0.010631651160275351
335,Plant C,Storage Area,17.61,94.81,329.1336478439223,658267.2956878446,Critical,0.009114838363237242
336,Plant A,Maintenance Area,21.38,92.02,477.95060331413,955901.20662826,Critical,0.006276799274230164
337,Plant A,Assembly Line 1,6.99,96.47,52.30906878290453,104618.13756580907,High,0.057351431975413966
339,Plant A,Assembly Line 1,6.31,108.78,45.26471014302664,90529.42028605328,Medium,0.06627679688040976
340,Plant B,Assembly Line 1,24.7,103.09,675.1941553504603,1350388.3107009206,Critical,0.004443166422912601
342,Plant B,Storage Area,1.95,61.09,3.2395208780658153,6479.041756131631,Low,0.9260628694546882
343,Plant C,Assembly Line 2,17.93,71.75,296.8233277665992,593646.6555331984,Critical,0.010107022323929293
344,Plant A,Assembly Line 2,23.21,60.45,456.5358970631482,913071.7941262964,Critical,0.006571224780567559
345,Plant A,Assembly Line 1,5.33,98.85,30.787133352742583,61574.26670548516,Medium,0.09744330417605294
347,Plant A,Compressor Room,22.97,74.61,496.7604459967428,993520.8919934856,Critical,0.006039128163637389
349,Plant A,Compressor Room,17.74,63.62,273.6091149776822,547218.2299553645,Critical,0.010964546997071731
352,Plant A,Assembly Line 1,24.31,66.09,523.6779544530334,1047355.9089060668,Critical,0.005728711652819936
353,Plant C,Assembly Line 2,23.66,89.15,576.1249086619508,1152249.8173239017,Critical,0.005207204123438258
354,Plant A,Compressor Room,12.38,75.41,145.07155215812986,290143.10431625973,High,0.020679450625371135
356,Plant C,Packaging Area,21.27,78.44,436.74734165112653,873494.683302253,Critical,0.00686895995441776
357,Plant A,Maintenance Area,8.66,108.18,85.02287191244686,170045.74382489373,High,0.035284623213966235
358,Plant C,Assembly Line 1,20.89,92.35,457.1111636011359,914222.3272022718,Critical,0.0065629550071932335
360,Plant A,Assembly Line 1,15.31,96.62,251.1368229957521,502273.64599150425,Critical,0.011945679507344664
361,Plant B,Compressor Room,6.52,102.97,47.01939597774381,94038.79195548763,Medium,0.06380345679940298
362,Plant C,Maintenance Area,3.89,76.36,14.413141836660307,28826.283673320613,Medium,0.20814337595494967
363,Plant B,Maintenance Area,2.85,84.81,8.153418784008496,16306.837568016992,Medium,0.36794381344473254
365,Plant C,Assembly Line 1,9.16,70.87,76.99254253974051,153985.085079481,High,0.03896481270834144
366,Plant B,Storage Area,18.39,100.87,370.22945423682,740458.90847364,Critical,0.0081030830088441
367,Plant B,Packaging Area,2.57,70.89,6.061571506665726,12123.143013331452,Medium,0.49492115975221795
368,Plant C,Assembly Line 1,8.57,91.51,76.58124446427915,153162.4889285583,High,0.03917408264890931
369,Plant B,Packaging Area,13.95,102.54,214.7937151137194,429587.4302274388,High,0.01396688910758722
370,Plant C,Storage Area,19.98,66.41,354.59630502485055,709192.6100497011,Critical,0.00846032504424928
371,Plant B,Assembly Line 2,8.65,94.04,79.08880673381739,158177.61346763477,High,0.03793204277435681
372,Plant C,Assembly Line 2,16.02,75.39,242.8893055017347,485778.6110034694,High,0.012351305438512088
